;;;;standardní balení;;;;balení 1;;;;balení 2;;;;;nákup;;;;;;
druh;nazev;e-shop;poznamka;std.balení g;MOC sáčku;VOC sáčku;%;g;cena MO;cena VO;%;g;cena MO;cena VO;%;;kg;standard;vzorek;bal-1;bal-2;TAO %;obch.%
Bílé;Show Mee;;;30;130;95;36,9;200;700;560;25;500;1680;1370;22,7;;2070;73;10;429;1050;78,1;36,9
Bílé;Bai Mu Dan KING;;;30;220;162;35,9;200;1270;1010;25,8;500;3050;2490;22,5;;3800;124;10;775;1915;77,5;35,9
Bílé;Bai Xue Long;;;30;170;121;40,5;200;950;740;28,4;500;2230;1810;23,3;;2750;93;10;565;1390;82,8;40,5
Bílé;Bai Mu Dan - Yunnan;;;30;150;95;57,9;200;750;570;31,6;500;1800;1390;29,5;;2100;73;10;435;1065;105,5;57,9
Bílé;Pai Mu Tan King Ji Pin;;;25;530;407;30,3;100;1950;1600;21,9;250;4790;3960;21;;12100;313;10;1225;3040;69,4;30,3
Bílé;Arya Tara Silver Tips;;;30;250;150;66,7;200;1190;930;28;500;2850;2300;24;;3500;115;10;715;1765;117,4;66,7
Bílé;Schvitobauri Wild White Gruzie;;;30;200;146;37;200;1140;910;25,3;500;2720;2230;22;;3400;112;10;695;1715;78,6;37
Bílé;Koláč YUNAN BMD orijin 200g;;;200;590;455;29,7;;;;;1000;2790;2230;25,2;;1700;350;10;15;1715;68,6;29,7
Bílé;Koláč BMD/SM/YGB 100g;;ruzne druhy;100;450;273;64,9;;;;;;;;;;2000;210;10;15;15;114,3;64,9
Bílé;Mini lisovaný BMD 7g;;;7;60;39;53,9;;;;;;;;;;2850;30;10;15;15;100;53,9
Bílé;Čokoláda Gong mei (to znamena tips a dva listky);;už není!;100;850;585;45,3;;;;;;;;;;4400;450;10;15;15;88,9;45,3
Bílé;Assam GINGIA;;;25;280;203;38;;;;;;;;;;5400;145;10;15;15;93,2;27,5
Bílé;Chen Pi - Show Mei - Mandarinky;;;50;250;180;38,9;200;890;690;29;500;2100;1680;25;;2550;138;10;525;1290;81,2;38,9
Bílé;Yue Guang Bai - ARCHIV 2019;;máme 2kg;30;250;180;38,9;100;750;570;31,6;;;;;;3000;100;10;315;15;150;28
Bílé;Yue Guang Bai 2023;;;30;190;145;31,1;200;1020;800;27,5;500;2450;1970;24,4;;3000;100;10;615;1515;90;23,7
Zelené  Japonské ;Bancha Kagoshima;;;50;160;124;29,1;200;630;490;28,6;500;1490;1190;25,3;;1800;95;10;375;915;68,5;22,5
Zelené  Japonské ;Genmaicha;;;40;150;111;35,2;200;670;530;26,5;500;1650;1310;26;;2000;85;10;405;1005;76,5;26
Zelené  Japonské ;Gyokuro Yabukita/Saemidori (nejlevnější gyokuro);;;50;360;280;28,6;100;720;560;28,6;250;1690;1380;22,5;;4200;215;10;425;1055;67,5;22,3
Zelené  Japonské ;Gyokuro Matsu no Midori;;;50;460;364;26,4;100;890;730;22;250;2210;1800;22,8;;5500;280;10;555;1380;64,3;20,9
Zelené  Japonské ;Gyokuro Jin;;;50;420;319;31,7;100;820;640;28,2;250;2000;1570;27,4;;4800;245;10;485;1205;71,5;24,1
Zelené  Japonské ;Gyokuro Tezumi Ujihikari;;na zkoušku;50;890;644;38,2;;;;;;;;;;9800;495;10;5;5;79,8;27,7
Zelené  Japonské ;Gyokuro Fuuki;;;50;680;533;27,6;100;1340;1060;26,5;;;;;;8100;410;10;815;5;65,9;21,7
Zelené  Japonské ;Gyokuro Gokoh;;;50;590;455;29,7;100;1150;910;26,4;;;;;;6900;350;10;695;5;68,6;22,9
Zelené  Japonské ;Kabuse Yabukita Midori;;;50;430;332;29,6;100;850;660;28,8;250;2090;1640;27,5;;5000;255;10;505;1255;68,7;22,8
Zelené  Japonské ;Kabuse Yabukita Miyakonojo;;;50;350;260;34,7;100;690;520;32,7;250;1650;1280;29;;3900;200;10;395;980;75;25,8
Zelené  Japonské ;Hojicha Kyo Bancha;;;30;120;88;36,4;100;350;270;29,7;500;1590;1260;26,2;;1900;67;10;205;965;79,2;26,7
Zelené  Japonské ;Kukicha Nunosawa;;;50;270;208;29,9;200;1050;830;26,6;500;2490;2040;22,1;;3100;160;10;635;1565;68,8;23
Zelené  Japonské ;Kukicha Sakuraba;;;50;270;208;29,9;150;790;630;25,4;500;2490;2040;22,1;;3100;160;10;480;1565;68,8;23
Zelené  Japonské ;Kukicha Yuzu;;;50;270;208;29,9;150;790;630;25,4;500;2490;2040;22,1;;3100;160;10;480;1565;68,8;23
Zelené  Japonské ;Matcha základní;;;20;200;154;29,9;100;720;560;28,6;500;3290;2720;21;;4150;118;10;430;2090;69,5;23
Zelené  Japonské ;Matcha na čajový obřad - Hatsumukashi;;;40;780;592;31,8;200;3700;2950;25,5;;;;;;11250;455;10;2265;15;71,5;24,2
Zelené  Japonské ;Sencha Yabukita Miyazaki (zlatá);;možá už nebude;50;220;176;25;150;650;520;25;500;2100;1700;23,6;;2600;135;10;395;1305;63;20
Zelené  Japonské ;Sencha Yabukita Kagoshima (zelená);;;50;220;169;30,2;150;640;500;28;500;1990;1640;21,4;;2500;130;10;380;1255;69,3;23,2
Zelené  Japonské ;Sencha Fukamushi Shiran Saemidori Premium;;;50;490;312;57,1;150;1250;930;34,5;;;;;;4700;240;10;710;5;104,2;36,4
Zelené  Japonské ;Sencha Fukamushi Sakimidori;;;50;350;247;41,8;150;970;730;32,9;;;;;;3700;190;10;560;5;84,3;29,5
Zelené  Japonské ;Sencha Tsuyuhikari;;;50;320;247;29,6;150;930;730;27,4;;;;;;3700;190;10;560;5;68,5;22,9
Zelené  Japonské ;Sencha Chumushi Saemidori;;;50;290;241;20,4;150;870;710;22,6;;;;;;3600;185;10;545;5;56,8;16,9
Zelené  Japonské ;Sencha Harumidori;;;50;310;247;25,6;150;900;730;23,3;;;;;;3700;190;10;560;5;63,2;20,4
Zelené  Japonské ;Sencha Bergamot;;;50;290;221;31,3;150;850;650;30,8;;;;;;3300;170;10;500;5;70,6;23,8
Zelené  Japonské ;Tamacha;;;50;270;208;29,9;150;790;620;27,5;500;2490;2030;22,7;;3100;160;10;470;1555;68,8;23
Zelené  Japonské ;Kamairicha Koushun;;;50;350;273;28,3;150;1030;810;27,2;;;;;;4100;210;10;620;5;66,7;22
Zelené  Japonské ;Kamairicha Yabukita Saitama;;;50;490;371;32,1;150;1390;1100;26,4;;;;;;5600;285;10;845;5;72;24,3
Zelené  Japonské ;Guricha Yabujita;;;50;320;247;29,6;150;930;730;27,4;;;;;;3700;190;10;560;5;68,5;22,9
Zelené  Japonské ;Kamairicha Okumidori;;;50;330;254;30;150;950;750;26,7;;;;;;3800;195;10;575;5;69,3;23,1
Zelené Čínské ;Chun Mee;;;50;120;85;41,2;200;390;310;25,9;500;930;740;25,7;;1100;65;10;235;565;84,7;29,2
Zelené Čínské ;Gunpowder ;;;50;120;78;53,9;200;370;280;32,2;500;880;670;31,4;;1000;60;10;215;515;100;35
Zelené Čínské ;Tai Pink Hou Kui ;;;30;350;247;41,8;200;1990;1580;26;500;4890;3920;24,8;;6000;190;10;1215;3015;84,3;29,5
Zelené Čínské ;Lu Xue Ya;;;40;160;123;30,1;200;730;570;28,1;500;1750;1390;25,9;;2100;94;10;435;1065;70,3;23,2
Zelené Čínské ;Long Jing Xi Hu;;;40;170;128;32,9;200;770;600;28,4;500;1850;1450;27,6;;2200;98;10;455;1115;73,5;24,8
Zelené Čínské ;Long Jing Shi Feng;;;40;330;260;27;200;1590;1260;26,2;500;3890;3110;25,1;;4750;200;10;965;2390;65;21,3
Zelené Čínské ;Meng Ding Mao Feng;;;40;220;167;31,8;200;990;790;25,4;500;2440;1940;25,8;;2950;128;10;605;1490;71,9;24,1
Zelené Čínské ;Meng Ding Si Bei Xiang;;;40;190;149;27,6;200;880;700;25,8;500;2150;1710;25,8;;2600;114;10;535;1315;66,7;21,6
Zelené Čínské ;Pi Luo Chun;;;40;190;143;32,9;200;850;670;26,9;500;2080;1650;26,1;;2500;110;10;515;1265;72,8;24,8
Zelené Čínské ;Song Luo;;;40;190;146;30,2;200;860;680;26,5;500;2100;1670;25,8;;2530;112;10;521;1280;69,7;23,2
Zelené Čínské ;Yunnan Mao Jian;;;40;230;169;36,1;200;1050;800;31,3;500;2490;1970;26,4;;3000;130;10;615;1515;77;26,6
Zelené Čínské ;Gou Qing - zelené háčky;;;50;170;130;30,8;200;620;490;26,6;500;1490;1190;25,3;;1800;100;10;375;915;70;23,6
Zelené Čínské ;Lu Bao Shi;;;40;240;185;29,8;200;1120;880;27,3;500;2730;2170;25,9;;3300;142;10;675;1665;69,1;23
Zelené Čínské ;Lü Mao Hou ;;;40;130;95;36,9;200;550;430;28;500;1290;1040;24,1;;1560;73;10;327;795;78,1;27
Zelené Čínské Jasmínové;Tai Mu Long - Moli Hua;;;50;240;169;42,1;200;830;650;27,7;500;1990;1580;26;;2400;130;10;495;1215;84,7;29,6
Zelené Čínské Jasmínové;Jasmín Mandarín - základní;;;50;100;72;38,9;200;320;250;28;500;750;610;23;;900;55;10;190;465;81,9;28
Zelené Čínské Jasmínové;Hua Cha White King;;;50;180;137;31,4;200;670;520;28,9;500;1590;1260;26,2;;1900;105;10;395;965;71,5;23,9
Zelené Čínské Jasmínové;Yin Luo - tipsový jasmínový čaj;;;40;220;158;39,3;200;950;740;28,4;500;2300;1820;26,4;;2760;121;10;567;1395;81,9;28,2
Zelené  Vietnamské;Trá Sen - Lotosový čaj;;;100;140;75;86,7;200;240;150;60;500;390;330;18,2;;400;50;10;95;215;180;46,5
Zelené  Vietnamské;Vietnamský jasmínový čaj ;;;100;140;75;86,7;200;240;150;60;500;390;330;18,2;;400;50;10;95;215;180;46,5
Zelené  Vietnamské;Vietnam Che Thai;;;100;140;75;86,7;200;240;150;60;500;390;330;18,2;;400;50;10;95;215;180;46,5
Zelené Nepálské;Kalapani Special Green;;;50;170;130;30,8;200;640;490;30,7;500;1490;1190;25,3;;1800;100;10;375;915;70;23,6
Zelené Nepálské;Ilam panithar premium;;;50;170;130;30,8;200;640;490;30,7;500;1490;1190;25,3;;1800;100;10;375;915;70;23,6
Zelené Nepálské;Ilam PEARL;;;50;250;195;28,3;200;950;750;26,7;500;2300;1840;25;;2800;150;10;575;1415;66,7;22
Žluté;Yellow Amber;;;50;180;70;157,2;200;550;220;150;500;890;530;68;;500;35;10;110;265;414,3;61,2
Žluté;Yunnan huang cha;;;40;200;143;39,9;100;450;340;32,4;250;1090;840;29,8;;2500;110;10;260;640;81,9;28,5
Čínský Oolong An Xi;Huang Jin Gui;;;50;220;169;30,2;250;1010;800;26,3;500;1990;1580;26;;2400;130;10;615;1215;69,3;23,2
Čínský Oolong An Xi;Tie Guan Yin;;;50;260;201;29,4;250;1120;890;25,9;500;2200;1750;25,8;;2650;143;10;678;1340;81,9;22,7
Čínský Oolong Dan Cong;;;;;;;;;;;;;;;;;;;;;;;
Čínský Oolong Dan Cong;Phoenix Ba Xian Xiang;;;40;290;211;37,5;200;1290;1010;27,8;500;3100;2490;24,5;;3800;162;10;775;1915;79,1;27,3
Čínský Oolong Dan Cong;Phoenix Dan Cong Mi Lan;;;40;250;177;41,3;200;1100;840;31;500;2600;2070;25,7;;3150;136;10;645;1590;83,9;29,2
Čínský Oolong Dan Cong;Phoenix Huang Zhi Xiang;;;40;250;169;48;200;1100;800;37,5;500;2600;1970;32;;3000;130;10;615;1515;92,4;32,4
Čínský Oolong Wu Yi Shan;Da Hong Pao;;;30;220;162;35,9;200;1290;1010;27,8;500;3150;2490;26,6;;3800;124;10;775;1915;77,5;26,4
Čínský Oolong Wu Yi Shan;Shui Xian;;;40;160;117;36,8;200;690;540;27,8;500;1670;1320;26,6;;2000;90;10;415;1015;77,8;26,9
Čínský Oolong Wu Yi Shan;Qi Lan;;;30;290;216;34,3;200;1790;1380;29,8;500;4300;3400;26,5;;5200;166;10;1055;2615;74,7;25,6
Čínský Oolong Wu Yi Shan;Krabička - Shi Ru;;;8;80;60;33,4;;;;;;;;;;5000;40;;;;;
Čínský Oolong Wu Yi Shan;Krabička - Da Hong Pao;;;8;80;60;33,4;;;;;;;;;;5000;40;;;;;
Čínský Oolong Wu Yi Shan;Krabička - Rou Gui;;;8;80;60;33,4;;;;;;;;;;5000;40;;;;;
Čínský Oolong Wu Yi Shan;Krabička - Tie Luo Han;;;8;80;60;33,4;;;;;;;;;;5000;40;;;;;
Čínský Oolong Wu Yi Shan;Qi Zhong;;;50;240;180;33,4;200;900;690;30,5;500;2100;1680;25;;2550;138;10;525;1290;74;25
Taiwan Oolong ;Dung Ding Supergrade;;;50;590;439;34,4;200;2200;1720;28;500;5350;4270;25,3;;6530;337;10;1321;3280;75,1;25,6
Taiwan Oolong ;Dung Ding Organic;;už nebude, skladem cca200g;50;280;221;26,7;200;1080;860;25,6;500;2630;2100;25,3;;3200;170;10;655;1615;64,8;21,1
Taiwan Oolong ;Gaba oolong;;;50;350;221;58,4;200;1100;860;28;500;2650;2100;26,2;;3200;170;10;655;1615;105,9;36,9
Taiwan Oolong ;Gao Shan Jin Xuan;;;50;550;388;41,8;200;2000;1520;31,6;500;4690;3770;24,5;;5760;298;10;1167;2895;84,6;29,5
Taiwan Oolong ;Gui Fei ;;;50;360;262;37,5;200;1320;1020;29,5;500;3150;2510;25,5;;3820;201;10;779;1925;79,2;27,3
Taiwan Oolong ;Gui Hua ;;;50;280;198;41,5;200;990;760;30,3;500;2350;1860;26,4;;2830;152;10;581;1430;84,3;29,3
Taiwan Oolong ;Hong Shui;;;50;470;367;28,1;200;1820;1440;26,4;500;4380;3560;23,1;;5440;282;10;1103;2735;66,7;22
Taiwan Oolong ;Jin Xuan Nai Xiang - SYPANÝ;;nevkládat;50;300;225;33,4;250;1350;1080;25;500;2690;2140;25,8;;3250;173;10;828;1640;73,5;25
Taiwan Oolong ;Oriental Beauty;;sypaná (bude jen jedna + nas taiwan);40;390;271;44;100;860;670;28,4;250;2090;1630;28,3;;4950;208;10;510;1253;87,5;30,6
Taiwan Oolong ;Si Ji Chun;;;50;310;238;30,3;250;1470;1150;27,9;500;2850;2270;25,6;;3450;183;10;878;1740;69,4;23,3
Taiwan Oolong ;Mei Shan Jin Xuan;;;50;380;299;27,1;200;1480;1170;26,5;500;3630;2880;26,1;;4400;230;10;895;2215;65,3;21,4
Taiwan Oolong ;Jin Xuan Nai XIang - VAKUOVANÝ;;;50;350;203;72,5;250;1090;840;29,8;500;2130;1650;29,1;;2500;135;10;640;1265;159,3;42
Taiwan Oolong ;Ren Shen - Ženšen oolong;;;40;350;242;44,7;250;1850;1450;27,6;500;3600;2880;25;;4390;186;10;1113;2210;88,2;30,9
Taiwan Oolong ;Bao Zhong;;;50;300;208;44,3;200;1050;800;31,3;500;2490;1970;26,4;;3000;160;10;615;1515;87,5;30,7
Taiwan Oolong ;Bao Zhong Pinglin;;;50;320;241;32,8;200;1190;930;28;500;2890;2300;25,7;;3500;185;10;715;1765;73;24,7
Taiwan Oolong ;Son La Red - VIETNAM;;;50;360;260;38,5;200;1290;1010;27,8;500;3150;2490;26,6;;3800;200;10;775;1915;80;27,8
Taiwan Oolong ;Oriental Beauty ;;;50;440;273;61,2;100;750;540;38,9;250;1650;1320;25;;4000;210;10;415;1015;109,6;38
Taiwan Oolong ;Ali Shan;;už nebude, skladem asi 100g, resp bude, ale až prodame naše taiwany - neni to špatnej čaj, je levnej a dobrej.. ale nabidka je už moc velka;50;350;225;55,6;200;1200;870;38;500;2790;2140;30,4;;3250;173;10;665;1640;102,4;35,8
Ostatní;Dong Ding - Ming Rui Qing Xin;x;Alishan 1500 m.n.m.;50;550;270;103,8;100;990;530;86,8;300;2250;1490;51,1;;1600;90;10;175;495;511,2;51
Ostatní;Dong Ding - Lin Qing Xin;x;Sun Link Sea 1600 m.n.m.;30;350;273;28,3;100;1160;860;34,9;300;2790;2480;12,5;;2700;91;10;285;825;284,7;22
Ostatní;Dong Ding - Fang Qing Xin;x;Li Shan - Huagang 2100 m.n.m.;25;550;450;22,3;50;1100;890;23,6;150;2900;2570;12,9;;5600;150;10;295;855;266,7;18,2
Ostatní;Dong Pei - Ming Rui Qing Xin;x;Alishan 1500 m.n.m. Roasted 30%;40;390;294;32,7;100;975;710;37,4;300;2900;2030;42,9;;2200;98;10;235;675;298;24,7
Ostatní;Dong Pei - Wu Qing Xin;x;Fushou Shan 2100 m.n.m.;40;590;450;31,2;;;;;;;;;;3500;150;10;15;15;293,4;23,8
Ostatní;Gao Shan - Lin Qing Xin;x;Sun Link Sea 1700 m.n.m.;30;350;273;28,3;100;1160;860;34,9;300;2790;2480;12,5;;2700;91;10;285;825;284,7;22
Ostatní;Gao Shan - Fang Qing Xin;x;Li Shan - Huagang 2300 m.n.m.;25;550;450;22,3;50;1100;890;23,6;;;;;;5600;150;10;295;15;266,7;18,2
Ostatní;Gao Shan - Ming Rui Qing Xin;x;Alishan 1500 m.n.m.;50;490;300;63,4;100;950;590;61,1;300;2500;1670;49,8;;1800;100;10;195;555;390;38,8
Ostatní;Gao Shan - Ming Rui Qing Xin ;x;Alishan 1400 m.n.m. Roasted 15%;30;350;192;82,3;100;980;590;66,2;300;2500;1670;49,8;;1800;64;10;195;555;446,9;45,2
Ostatní;Gao Shan - Ming Rui Jin Xuan no. 12;x;Alishan 1500 m.n.m.;30;350;228;53,6;100;980;710;38,1;300;2700;2030;33,1;;2200;76;10;235;675;360,6;34,9
Ostatní;Gao Shan - Ming Rui Qing Yun no.20;x;Shan Lin Xi 1300 m.n.m.;50;550;360;52,8;100;1050;710;47,9;300;2800;2030;38;;2200;120;10;235;675;358,4;34,6
Ostatní;Gao Shan - Sheng Qing Xin;x;Fushou Shan 2500 m.n.m.;25;480;315;52,4;50;950;620;53,3;;;;;;3800;105;10;205;15;357,2;34,4
Ostatní;Gao Shan - Wu Qing Xin - Old Tree;x;Huagang Li Shan 2400 m.n.m.;25;480;414;16;50;920;810;13,6;150;2620;2340;12;;5100;138;10;270;780;247,9;13,8
Ostatní;Gao Shan - Wu Qing Xin;x;Fushou Shan 2100 m.n.m.;25;390;300;30;50;850;590;44,1;150;2450;1670;46,8;;3600;100;10;195;555;290;23,1
Ostatní;Gao Shan - Jiang Qing Xin;x;Li Shan - 1800 m.n.m.;150;2280;1740;31,1;;;;;;;;;;3800;580;10;15;15;293,2;23,7
Ostatní;Gui Fei - Sheng Qing Xin;x;Deer Valley - 800 m.n.m.;30;350;210;66,7;100;950;650;46,2;300;2700;1850;46;;2000;70;10;215;615;400;40
Ostatní;Hong Shui - Ming Rui Qing Xin;x;Alishan - 1500 m.n.m.;50;550;360;52,8;100;1050;710;47,9;300;2800;2030;38;;2200;120;10;235;675;358,4;34,6
Ostatní;Hong Pei - Aged - 2011 Shalixian;x;Yushan - 1500 m.n.m.;30;390;282;38,3;100;1450;890;63;;;;;;2800;94;10;295;15;314,9;27,7
Ostatní;Oriental Beauty - Youjie;x;Emei Lake - Competition Grade;30;590;462;27,8;60;1120;910;23,1;;;;;;4800;154;10;303;15;283,2;21,7
Ostatní;Oriental Beauty - Guo Quan Deng;x;Miaoli - Competition Grade;30;650;516;26;60;1250;1020;22,6;;;;;;5400;172;10;339;15;278;20,7
Ostatní;Oriental Beauty - Guo Quan Deng;x;Miaoli - Grade A;30;450;318;41,6;60;850;630;35;;;;;;3200;106;10;207;15;324,6;29,4
Čínské Červené ;Yunnan FOP;;;50;150;82;83;200;450;300;50;500;950;710;33,9;;1050;63;10;225;540;138,1;45,4
Čínské Červené ;Diang Hong Gong Fu;;;50;180;134;34,4;200;650;510;27,5;500;1560;1230;26,9;;1850;103;10;385;940;74,8;25,6
Čínské Červené ;Diang Hong Jin Zhen;;;40;200;133;50,4;200;790;620;27,5;500;1900;1520;25;;2300;102;10;475;1165;96,1;33,5
Čínské Červené ;Diang Hong Jin Hou;;;40;350;201;74,2;200;1250;960;30,3;500;2990;2360;26,7;;3600;154;10;735;1815;127,3;42,6
Čínské Červené ;Keemun Mao Feng;;;40;200;151;32,5;200;920;710;29,6;500;2200;1750;25,8;;2650;116;10;545;1340;72,5;24,5
Čínské Červené ;Tan Yang Yin Hao;;;40;210;162;29,7;200;990;770;28,6;500;2390;1880;27,2;;2850;124;10;585;1440;69,4;22,9
Čínské Červené ;Lapsang Souchong - Zhen Shan Xiao Zhong;;;40;160;110;45,5;200;700;510;37,3;500;1700;1230;38,3;;1850;84;10;385;940;90,5;31,3
Čínské Červené ;Phoenix Hong Cha;;;30;250;193;29,6;200;1560;1220;27,9;500;3790;3010;26;;4600;148;10;935;2315;69;22,8
Čínské Červené ;Jin Jun Mei;;;40;220;171;28,7;200;900;700;28,6;500;2150;1710;25,8;;2600;114;10;535;1315;93;22,3
Čínské Červené ;Tian Mu Hong Cha;;;40;190;146;30,2;200;870;690;26,1;500;2100;1680;25;;2550;112;10;525;1290;69,7;23,2
Čínské Červené ;Yunnan Ye Sheng;;;25;200;149;34,3;100;730;560;30,4;250;1720;1370;25,6;;4140;114;10;429;1050;75,5;25,5
Čínské Červené ;Wu Yi Hong Cha;;;40;240;188;27,7;200;1140;900;26,7;500;2750;2200;25;;3350;144;10;685;1690;66,7;21,7
Japonské Červené ;Koucha Kouchun;;;50;260;202;28,8;200;990;780;27;500;2420;1910;26,8;;2900;155;10;595;1465;67,8;22,4
Japonské Červené ;Koucha Yuzu;;;40;280;216;29,7;200;1340;1040;28,9;500;3230;2560;26,2;;3900;166;10;795;1965;68,7;22,9
Japonské Červené ;Yabemura Benifuuki;;;30;250;193;29,6;200;1550;1220;27,1;500;3790;3010;26;;4600;148;10;935;2315;69;22,8
Černý Darjeeling Indie Nepál;Earl Grey Natural;;;50;160;124;29,1;200;600;470;27,7;500;1450;1130;28,4;;1700;95;10;355;865;68,5;29,1
Černý Darjeeling Indie Nepál;Golden Tips - SF Arya Tara;;;30;220;146;50,7;200;1190;910;30,8;500;2800;2230;25,6;;3400;112;10;695;1715;96,5;50,7
Černý Darjeeling Indie Nepál;FF Nilgiri Kairbeta;;;50;260;208;25;200;990;800;23,8;500;2460;1970;24,9;;3000;160;10;615;1515;62,5;20
Černý Darjeeling Indie Nepál;FF Kalapani Basanth;;;40;200;159;25,8;100;490;390;25,7;250;1190;930;28;;2800;122;10;295;715;64;25,8
Černý Darjeeling Indie Nepál;SF Kalapani Special Black;;;40;200;159;25,8;100;490;390;25,7;250;1190;930;28;;2800;122;10;295;715;64;25,8
Černý Darjeeling Indie Nepál;FF Singbulli;;;40;230;182;26,4;100;570;450;26,7;250;1350;1080;25;;3250;140;10;340;828;64,3;20,9
Černý Darjeeling Indie Nepál;FF Arya Tara;;;40;180;133;35,4;200;790;620;27,5;500;1900;1520;25;;2300;102;10;475;1165;76,5;26,2
Černý Darjeeling Indie Nepál;SF Megalay Lakirsiew Black;;;40;230;180;27,8;100;550;440;25;250;1330;1060;25,5;;3200;138;10;335;815;66,7;21,8
